# PROBE LEDGER — every file in agda/probe/ MUST carry a line here.
# Gated by `make wiring-gate` (section C1 of scripts/check-wiring.py).
#
# WHY.  agda/probe is the fast-iteration space and sits OUTSIDE the claim
# graph — `make agda` never checks it, `make wiring` never scans it.  That
# exemption is what makes probes cheap, and it is also the one place proven
# work can park invisibly (hit 2026-08-06).  This ledger makes every probe's
# status a deliberate, reviewed fact.
#
# CLASSES:
#   EVIDENCE            refutation / measurement / reached-state receipt.
#                       Its consumer is a PROOF-STATE ruling, not a theorem.
#                       Never lands in src.
#   LANDING: <target>   rehearsal or finished proof whose destination is
#                       named.  Tracked inventory: it must move.  When it
#                       lands, DELETE the file and this line in the same
#                       commit — git is the archive.
#
# Format: <filename> | <CLASS> | <one-line note>
Battery-Anchor-Fit.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Batch-Online.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Burst-Done.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Caps-Init.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Depth-Iter.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Done-Thread.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Eval-Laws.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Hop-Premise.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Instant-Headroom.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Merge-Cert.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Mu-Emissions.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Nesting-Escalation.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Obs-Growth.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Reached-Sizes.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Readme.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-VWF-Prop.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Battery-Value-Count.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Burst-Probe.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Burst-Step-Probe.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
BurstLen-SyncSize-Probe.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Caps-Thread-Probe.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Chain-Descent-Probe.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Chain-Half-Probe.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Chain-Index-Probe.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Chain-Supply-Probe.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
Charge-Probe.agda | EVIDENCE | bulk-classified 2026-08-06; reclassify on next touch
